"Judul","","Abstrak","","","","","","","","","","","",""
"Pemanfaatan Kartu Tanda Penduduk Elektronik sebagai Alternatif Otentikasi (Studi Kasus pada Sistem PAuS ID di Universitas Padjadjaran)","","Teknologi NFC (Near Field Communication) merupakan sebuah teknologi yang memudahkan komunikasi antar perangkat secara langsung dengan mendekatkan perangkat yang satu dengan yang lain . Saat ini teknologi NFC telah dibenamkan pada chip yang terdapat dalam Kartu Tanda Penduduk Elektronik (e-KTP) sehingga menjadikan kartu tersebut sebagai sebuah smartcard. Pada Skripsi ini penulis meneliti tentang pemanfaatan Kartu Tanda Penduduk Elektronik sebagai suatu alternatif yang bisa digunakan untuk melakukan otentikasi pada sistem PAuS (Padjadjaran Authentification System) yang terdapat di Universitas Padjadjaran. Implementasi berupa sebuah aplikasi mobile berbasis Android yang dapat menampilkan informasi mahasiswa berupa jadwal kuliah dan transkrip akademik dengan otentikasi menggunakan Kartu Tanda Penduduk Elektronik. Sistem yang telah dibangun diujicoba terhadap 20 orang responden mahasiswa Program Studi S-1 Teknik Informatika angkatan 2012, 2013, 2014 dan 2015. Smartphone yang digunakan terdiri dari 9 seri yang berbeda, dan hasilnya seluruh smartphone dapat menjalankan aplikasi dengan memanfaatkan Kartu Tanda Penduduk Elektronik sebagai alternatif Otentikasi pada Sistem PAuS ID. ","","","","","","","","","","","",""
"Penerapan Data Mining dalam Menganalisis Kepribadian Pengguna Media Sosial dengan Naive Bayes Classifier: Studi Kasus Media Sosial Instagram","","Big Data, Data Mining, Five Factor Model, Instagram, Naïve Bayes Classifier","","","","","","","","","","","",""
"Implementasi Simulasi Wisata Shark Cage Diving dengan Perangkat Virtual Reality Google Cardboard Menggunakan Game Engine Unity 3D","","Shark cage diving merupakan salah satu kegiatan rekreasi yang dilakukan di daerah laut yang dihuni hiu. Tentu tidak semua orang mampu melakukan kegiatan tersebut, tapi dengan teknologi virtual reality, dapat memungkinkan seseorang untuk melihat dan mensimulasikan hal yang belum pernah dilihatnya secara langsung di depan mata. Google Cardboard merupakan salah satu teknologi virtual reality dari beberapa perangkat VR yang ada di pasaran yang mudah dijangkau masyarakat. Selain murah, Google Cardboard mengandalkan kemudahan dalam pemakaiannya dengan perangkat smartphone sebagai layar VR. Dengan game engine Unity 3D, dapat memungkinkan membuat aplikasi VR yang mensimulasikan kegiatan shark cage diving yang dapat digunakan pengguna smartphone dan Google Cardboard dengan mudah. Dari penelitian dan studi lapangan terhadap 30 orang responden menunjukkan bahwa aplikasi VR bisa digunakan sebagai alat rekreasi yang juga menambah wawasan.","","","","","","","","","","","",""
"Enkripsi Konten Blob-Field untuk Pengamanan Data Bank Soal Ujian CBT (Computer Based Test)","","Implementasi teknologi informasi khususnya dalam ujian berbasis komputer (CAT-Computer Assisted Test) mulai banyak digunakan. Kerahasiaan soal yang tersimpan dalam bentuk database menjadi hal utama yang harus diperhatikan, dikarenakan soal yang dipergunakan dalam ujian tidak boleh terpublikasikan (bocor) baik dari sisi peserta test (client) yang menggunakan cat tersebut maupun dari pengelola database (administrator). Dalam paper ini akan dipaparkan salah satu alternative solusi pengamanan soal yang tersimpan dalam bentuk blob-field database yang memuat konten teks maupun konten citra yang disandikan, sehingga konten soal yang aslinya hanya akan terbaca apabila menggunakan aplikasi cat yang sesungguhnya. Teknis penyandian yang dipergunakan dalam blob-field adalah dengan memanfaatkan enkripsi simetrik yang dimunculkan dalam bentuk aplikasi entry bank soal sebagai alat bantu memasukkan soal sekaligus berfungsi","","","","","","","","","","","",""
"Aplikasi Steganografi Suara Menggunakan Metode Phase Coding","","Steganografi adalah salah satu teknik pengamanan informasi dengan menggunakan media sebagai alat untuk bersembunyi seperti gambar, suara, video, atau media lainnya. Metode Phase Coding adalah salah satu metode dalam steganografi suara dengan teknik mengganti nilai fase suatu sinyal suara untuk merepresentasikan nilai dari pesan rahasia yang disisipkan. Pada penelitian ini sistem dibangun menggunakan aplikasi Mathworks MATLAB r2015a dan Microsoft Visual Studio 2015 dengan menggunakan bahasa Visual C#. Pembangunan aplikasi terlebih dahulu dibuat di dalam MATLAB. Aplikasi yang telah selesai dibuat .dll atau library untuk bahasa Visual C#. Pembangunan antarmuka seluruhnya dibangun di dalam bahasa Visual C# lalu dihubungkan dengan .dll dari MATLAB. Hasil yang didapat berkas suara dapat disisipkan pesan rahasia menggunakan metode Phase Coding. Berkas suara hasil dibandingkan dengan berkas suara asli menurut ukuran berkas, bitrate, sample rate, serta kualitas sinyal suara. Berkas suara hasil juga diuji dengan uji ketahanan kompresi dan uji kasat mata pesan rahasia untuk melihat kualitas berkas suara hasil.","","","","","","","","","","","",""
"Metode Back Propagation pada Jaringan Syaraf Tiruan Digunakan untuk Penilaian Kemampuan Bertahan pada Bayi dengan Berat Lahir Rendah","","Bayi berat lahir rendah akan mengalami banyak masalah karena belum siapnya hidup diluar kandungan. Hal tersebut  menyebabkan angka kesakitan dan angka kematian pada bayi meningkat. Data mining dapat digunakan untuk mengetahui penilaian kemampuan bertahan lebih dini pada bayi berat lahir rendah. Jaringan syaraf tiruan backpropagation sebagai teknik dari data mining dapat digunakan untuk menganalisis data sehingga dapat memprediksi kemampuan bertahan pada bayi berat lahir rendah. Pada paper ini dibangun suatu sistem berbasis jaringan syaraf tiruan backpropagation untuk menilai tinggi atau rendahnya kemampuan bertahan pada bayi berat lahir rendah. Dari sistem yang dibuat memiliki tingkat keakuratan untuk menilai kemampuan bertahan bayi berat lahir rendah sebesar 83,33%","","","","","","","","","","","",""
"Aplikasi Steganografi Suara Menggunakan Metode Phase Coding","","Steganografi adalah salah satu teknik pengamanan informasi dengan menggunakan media sebagai alat untuk bersembunyi seperti gambar, suara, video, atau media lainnya. Metode Phase Coding adalah salah satu metode dalam steganografi suara dengan teknik mengganti nilai fase suatu sinyal suara untuk merepresentasikan nilai dari pesan rahasia yang disisipkan. Pada penelitian ini sistem dibangun menggunakan aplikasi Mathworks MATLAB r2015a dan Microsoft Visual Studio 2015 dengan menggunakan bahasa Visual C#. Pembangunan aplikasi terlebih dahulu dibuat di dalam MATLAB. Aplikasi yang telah selesai dibuat .dll atau library untuk bahasa Visual C#. Pembangunan antarmuka seluruhnya dibangun di dalam bahasa Visual C# lalu dihubungkan dengan .dll dari MATLAB. Hasil yang didapat berkas suara dapat disisipkan pesan rahasia menggunakan metode Phase Coding. Berkas suara hasil dibandingkan dengan berkas suara asli menurut ukuran berkas, bitrate, sample rate, serta kualitas sinyal suara. Berkas suara hasil juga diuji dengan uji ketahanan kompresi dan uji kasat mata pesan rahasia untuk melihat kualitas berkas suara hasil","","","","","","","","","","","",""
"Metode Back Propagation pada Jaringan Syaraf Tiruan Digunakan untuk Penilaian Kemampuan Bertahan pada Bayi dengan Berat Lahir Rendah","","Bayi berat lahir rendah akan mengalami banyak masalah karena belum siapnya hidup diluar kandungan. Hal tersebut  menyebabkan angka kesakitan dan angka kematian pada bayi meningkat. Data mining dapat digunakan untuk mengetahui penilaian kemampuan bertahan lebih dini pada bayi berat lahir rendah. Jaringan syaraf tiruan backpropagation sebagai teknik dari data mining dapat digunakan untuk menganalisis data sehingga dapat memprediksi kemampuan bertahan pada bayi berat lahir rendah. Pada paper ini dibangun suatu sistem berbasis jaringan syaraf tiruan backpropagation untuk menilai tinggi atau rendahnya kemampuan bertahan pada bayi berat lahir rendah. Dari sistem yang dibuat memiliki tingkat keakuratan untuk menilai kemampuan bertahan bayi berat lahir rendah sebesar 83,33%.","","","","","","","","","","","",""
"Klasifikasi Newsgroup Menggunakan Vector Space Model dan Novel K Nearest Neighbors","","Salah satu penelitian dalam bidang perolehan informasi yang hingga saat ini masih menjadi kajian adalah kategorisasi teks. Klasifikasi teks dapat membantu manusia untuk menemukan sekumpulan informasi yang relevan sesuai dengan kebutuhan secara cepat. Studi ini mengemukakan tentang proses mengkategorisasikan newsgroup. Data newsgroup dipilih sebagai dataset penelitian dikarenakan newsgroup sendiri merupakan aplikasi yang telah lama dan banyak digunakan oleh orang untuk berdiskusi di dunia maya, sehingga data newsgroup berada dalam jumlah besar dan perlu pengelolaan. Vector space model sebagai representasi fitur dari sebuah dokumen yang dihasilkan setelah melalui proses indexing dan pembobotan menggunakan term frequency. Representasi fitur kemudian diklasifikasikan ke dalam 3 kategori sesuai dengan kelas kategorinya. Dari hasil penelitian diperoleh nilai rata-rata precision sebesar 71% dengan jumlah data yang diklasifikasikan secara benar sebanyak 89 data. Hasil ini diperoleh dari penentuan jumlah k paling optimal yang berada pada nilai 30.","","","","","","","","","","","",""
"Pengaruh Ukuran Jendela Observasi terhadap Kinerja Conditional Random Fields pada Pengenalan Fase Gerak","","Pengenalan gerak merupakan penelitian yang banyak dikaji. Tantangan di dalam melakukan penelitian ini
adalah representasi data disajikan dalam bentuk sekuensial. Untuk dapat mengenali gerak tersebut maka
metode yang digunakan harus mampu merepresentasikan pola sekuensial  di dalam pemodelan.  Oleh
karena itu, pada penelitian ini diajukan Conditional Random Fields.
Pengenalan gerak merupakan penelitian yang banyak dikaji. Tantangan di dalam melakukan penelitian ini
adalah representasi data disajikan dalam bentuk sekuensial. Untuk dapat mengenali gerak tersebut maka
metode yang digunakan harus mampu merepresentasikan pola sekuensial  di dalam pemodelan.  Oleh
karena itu, pada penelitian ini diajukan Conditional Random Fields.
","","","","","","","","","","","",""
